Title,Brand,MSRP,Year
"Microsoft Surface Laptop 6 13.5"" Intel Core Ultra 5 32GB RAM 256GB SSD Laptop",Microsoft,999.0,2024.0
"Microsoft Surface Pro 9 13"" SQ3 128GB SSD Laptop",Microsoft,899.0,2022.0
"Microsoft Surface Laptop 4 13.5"" Intel Core i7 11th Gen 256GB SSD Laptop",Microsoft,800.0,2020.0
"Microsoft Surface Pro 10 13"" Intel Core Ultra 7 256GB SSD Laptop",Microsoft,1199.0,2024.0
"Microsoft Surface Laptop 3 15"" AMD Ryzen 7 512GB SSD Laptop",Microsoft,800.0,2017.0
"Microsoft Surface Pro 7 12.3"" Plus Intel Core i7 11th Gen 256GB SSD Laptop",Microsoft,800.0,2020.0
"Microsoft Surface Book 2 13.5"" Intel Core i7 8th Gen 16GB RAM 1TB SSD Laptop",Microsoft,800.0,2017.0
"Microsoft Surface Pro 9 13"" Intel Core i7 12th Gen 256GB SSD Laptop",Microsoft,899.0,2022.0
Microsoft Surface Laptop Go Intel Core i5 10th Gen 128GB SSD Laptop,Microsoft,600.0,2019.0
"Microsoft Surface Pro 8 13"" Intel Core i5 11th Gen 512GB SSD Laptop",Microsoft,600.0,2020.0
"Microsoft Surface Pro X 13"" SQ2 1TB SSD Laptop",Microsoft,899.0,2019.0
"Microsoft Surface Laptop 7 15"" Snapdragon X Elite 16GB RAM 1TB SSD Laptop",Microsoft,1299.0,2024.0
"Microsoft Surface Book 2 15"" Intel Core i7 8th Gen 16GB RAM 512GB SSD Laptop",Microsoft,800.0,2017.0
"Microsoft Surface Laptop 5 13.5"" Intel Core i7 12th Gen 16GB RAM 512GB SSD Laptop",Microsoft,800.0,2021.0
"Microsoft Surface Pro 6 12.3"" Intel Core i7 8th Gen 1TB SSD Laptop",Microsoft,800.0,2017.0
"Microsoft Surface Book 3 13.5"" Intel Core i7 10th Gen 32GB RAM 1TB SSD Laptop",Microsoft,800.0,2019.0
"Microsoft Surface Pro 6 12.3"" Intel Core i7 8th Gen 512GB SSD Laptop",Microsoft,800.0,2017.0
"Microsoft Surface Laptop 6 15"" Intel Core Ultra 5 16GB RAM 256GB SSD Laptop",Microsoft,1299.0,2024.0
"Microsoft Surface Laptop 5 13.5"" Intel Core i7 12th Gen 32GB RAM 512GB SSD Laptop",Microsoft,800.0,2021.0
"Microsoft Surface Laptop 4 13.5"" AMD Ryzen 7 512GB SSD Laptop",Microsoft,800.0,2017.0
"Microsoft Surface Laptop Studio 2 14.4"" Intel Core i7 13th Gen 32GB RAM 1TB SSD Nvidia RTX 4050 Laptop",Microsoft,800.0,2022.0
"Microsoft Surface Laptop 7 13.8"" Intel Core Ultra 7 64GB RAM 1TB SSD Laptop",Microsoft,999.0,2024.0
"Microsoft Surface Laptop 7 13.8"" Intel Core Ultra 7 32GB RAM 512GB SSD Laptop",Microsoft,999.0,2024.0
"Microsoft Surface Laptop Studio 14.4"" Intel Core i7 11th Gen 32GB RAM 1TB SSD Laptop",Microsoft,800.0,2020.0
Microsoft Surface Laptop 1 1769 Intel Core i5 7th Gen 256GB SSD Laptop,Microsoft,600.0,2016.0
"Microsoft Surface Laptop 7 15"" Intel Core Ultra 7 64GB RAM 1TB SSD Laptop",Microsoft,1299.0,2024.0
"Microsoft Surface Book 3 13.5"" Intel Core i5 10th Gen 8GB RAM 256GB SSD Laptop",Microsoft,600.0,2019.0
"Microsoft Surface Pro 7 12.3"" Intel Core i5 10th Gen 512GB SSD Laptop",Microsoft,600.0,2019.0
Origin 17 Intel Core i7 9th Gen Laptop,Origin,800.0,2018.0
Origin 17 Intel Core i7 11th Gen Laptop,Origin,800.0,2020.0
Origin 15 Intel Core i7 10th Gen Laptop,Origin,800.0,2019.0
Origin 17 Intel Core i7 10th Gen Laptop,Origin,800.0,2019.0
Origin 16 Intel Core i7 11th Gen Laptop,Origin,800.0,2020.0
Origin 15 Intel Core i7 8th Gen Laptop,Origin,800.0,2017.0
Origin 15 Intel Core i7 11th Gen Laptop,Origin,800.0,2020.0
Origin PC 15 AMD Ryzen 9 Laptop,Origin,1200.0,2019.0
Origin 16 Intel Core i7 10th Gen Laptop,Origin,800.0,2019.0
Origin 16 Intel Core i7 9th Gen Laptop,Origin,800.0,2018.0
Origin 17 Intel Core i7 8th Gen Laptop,Origin,800.0,2017.0
Origin 15 Intel Core i7 9th Gen Laptop,Origin,800.0,2018.0
Origin 16 Intel Core i7 8th Gen Laptop,Origin,800.0,2017.0
Razer Blade 15 Intel Core i9 11th Gen Nvidia RTX 3070 Laptop,Razer,1200.0,2020.0
Razer Blade 15 Intel Core i7 10th Gen Nvidia RTX 3060 Laptop,Razer,800.0,2019.0
Razer Blade 17 Intel Core i7 12th Gen Nvidia RTX 3070 Laptop,Razer,800.0,2021.0
Razer Blade Pro 17 Intel Core i7 4th Gen Laptop,Razer,800.0,2013.0
Razer Blade 14 (2021) AMD Ryzen 9 Nvidia RTX 3060 Laptop,Razer,1200.0,2019.0
Razer Blade 15 Intel Core i7 11th Gen Nvidia RTX 3070 Laptop,Razer,800.0,2020.0
Razer Blade 15 Intel Core i7 9th Gen Nvidia RTX 2080 Laptop,Razer,800.0,2018.0
Razer Blade Pro 17 Intel Core i7 10th Gen Nvidia RTX 2070 Laptop,Razer,800.0,2013.0
Razer Blade 14 Intel Core i7 4th Gen Laptop,Razer,800.0,2019.0
Razer Blade 16 Intel Core i9 13th Gen Nvidia RTX 4060 Laptop,Razer,1200.0,2022.0
Razer Blade Stealth 13 Intel Core i7 11th Gen Non Touch Screen Laptop,Razer,800.0,2020.0
Razer Blade 15 Intel Core i7 8th Gen Nvidia RTX 2080 Laptop,Razer,800.0,2017.0
Razer Book 13 Intel Core i7 11th Gen Touch Screen Laptop,Razer,800.0,2020.0
Razer Blade 18 Intel Core i9 13th Gen Nvidia RTX 4090 Laptop,Razer,1200.0,2022.0
Razer Blade 14 Intel Core i7 6th Gen Nvidia GTX 970M Laptop,Razer,800.0,2015.0
Razer Blade 14 (2022) AMD Ryzen 9 Nvidia RTX 3070 Laptop,Razer,1200.0,2019.0
Razer Blade 15 Intel Core i7 10th Gen Nvidia GTX 1660 Laptop,Razer,800.0,2019.0
Razer Blade 15 Intel Core i7 12th Gen Nvidia RTX 3060 Laptop,Razer,800.0,2021.0
Razer Blade 16 Intel Core i9 14th Gen Nvidia RTX 4080 Laptop,Razer,1200.0,2023.0
Razer Blade 18 Intel Core i9 14th Gen Nvidia RTX 4090 Laptop,Razer,1200.0,2023.0
Razer Blade 15 4K Touch Intel Core i7 10th Gen Nvidia RTX 5000 Laptop,Razer,800.0,2019.0
Razer Blade Pro 17 Intel Core i7 10th Gen Nvidia RTX 2080 Laptop,Razer,800.0,2013.0
Razer Blade Stealth 12 Intel Core i5 7th Gen Laptop,Razer,600.0,2016.0
Razer Blade 15 Intel Core i7 12th Gen Nvidia RTX 3080 Laptop,Razer,800.0,2021.0
Razer Blade 15 Intel Core i7 8th Gen Nvidia RTX 2060 Laptop,Razer,800.0,2017.0
Razer Blade 14 Intel Core i7 6th Gen Nvidia GTX 1060 Laptop,Razer,800.0,2016.0
Razer Blade Pro 17 Intel Core i7 10th Gen Nvidia RTX 2060 Laptop,Razer,800.0,2013.0
Razer Blade Pro 17 Intel Core i7 10th Gen Nvidia RTX 3060 Laptop,Razer,800.0,2013.0
Razer Blade 15 Intel Core i7 8th Gen Nvidia GTX 1060 Laptop,Razer,800.0,2017.0
Razer Blade Pro 17 Intel Core i7 9th Gen Nvidia RTX 2080 Laptop,Razer,800.0,2013.0
Sager Clevo Intel Core i9 13th Gen Laptop,Sager,1200.0,2022.0
Sager Clevo Intel Core i9 11th Gen Laptop,Sager,1200.0,2020.0
Sager Clevo Intel Core i5 11th Gen Laptop,Sager,600.0,2020.0
Sager Clevo Intel Core i9 10th Gen Laptop,Sager,1200.0,2019.0
Sager Clevo Intel Core i7 13th Gen Laptop,Sager,800.0,2022.0
Sager Clevo Intel Core i7 10th Gen Laptop,Sager,800.0,2019.0
Sager Clevo Intel Core i5 12th Gen Laptop,Sager,600.0,2021.0
Sager Clevo Intel Core i9 9th Gen Laptop,Sager,1200.0,2018.0
Sager Clevo Intel Core i7 12th Gen Laptop,Sager,800.0,2021.0
Sager Clevo Intel Core i7 9th Gen Laptop,Sager,800.0,2018.0
Sager Clevo Intel Core i9 12th Gen Laptop,Sager,1200.0,2021.0
Sager Clevo Intel Core i7 11th Gen Laptop,Sager,800.0,2020.0
Sager Clevo Intel Core i7 8th Gen Laptop,Sager,800.0,2017.0
"Samsung Galaxy Book4 Pro 360 16"" Intel Core Ultra 7 Laptop",Samsung,800.0,2020.0
"Samsung Galaxy Book Flex 2 15.6"" Intel Core i5 11th Gen Laptop",Samsung,600.0,2020.0
Samsung 9 Pro NP930MBE 13 Intel Core i7 8th Gen Laptop,Samsung,800.0,2017.0
Samsung Galaxy XE930QCA Intel Core i5 10th Gen Laptop,Samsung,600.0,2019.0
"Samsung Galaxy Book3 15.6"" Intel Core i7 13th Gen Laptop",Samsung,800.0,2022.0
"Samsung Galaxy Book3 Pro 360 16"" Intel Core i5 13th Gen Laptop",Samsung,600.0,2022.0
"Samsung Galaxy Book Pro 15.6"" Intel Core i7 11th Gen 512GB SSD Laptop",Samsung,800.0,2020.0
"Samsung Galaxy Book2 360 13.3"" 2-in-1 Intel Core i5 12th Gen Laptop",Samsung,600.0,2021.0
"Samsung NP740 13.3"" Intel Core i7 7th Gen Laptop",Samsung,800.0,2018.0
"Samsung Galaxy Book Flex 2 15.6"" Intel Core i7 11th Gen Laptop",Samsung,800.0,2020.0
"Samsung Galaxy Book5 Pro 16"" Intel Core Ultra 7 Laptop",Samsung,1449.0,2020.0
"Samsung Galaxy Book4 Ultra 16"" Intel Core Ultra 9 Nvidia RTX 4070 Laptop",Samsung,800.0,2020.0
Samsung 9 Pro 2-in-1 13 Intel Core i7 7th Gen Laptop,Samsung,800.0,2016.0
"Samsung Galaxy Book5 Pro 14"" Intel Core Ultra 7 Laptop",Samsung,1449.0,2020.0
"Samsung Galaxy Book Ion 15.6"" Intel Core i5 10th Gen Laptop",Samsung,600.0,2019.0
"Samsung Galaxy Book3 Ultra 16"" Intel Core i7 13th Gen Laptop",Samsung,800.0,2022.0
"Samsung Galaxy Book2 Pro 360 15.6"" Intel Core i5 12th Gen 256GB SSD Laptop",Samsung,600.0,2021.0
"Samsung Galaxy Book4 Pro 16"" Intel Core Ultra 7 Laptop",Samsung,800.0,2020.0
Samsung NP940 Intel Core i7 7th Gen Laptop,Samsung,800.0,2018.0
"Samsung Galaxy Book Pro 360 15.6"" Intel Core i7 11th Gen 512GB SSD Laptop",Samsung,800.0,2020.0
"Samsung Galaxy Book Flex 2 Alpha 13.3"" Intel Core i5 11th Gen Laptop",Samsung,600.0,2020.0
"Samsung Galaxy Book Pro 360 13.3"" Intel Core i7 11th Gen 512GB SSD Laptop",Samsung,800.0,2020.0
"Samsung Galaxy Book3 Pro 360 13.3"" Intel Core i7 13th Gen Laptop",Samsung,800.0,2022.0
"Samsung Galaxy Book Pro 15.6"" Intel Core i5 11th Gen 256GB SSD Laptop",Samsung,600.0,2020.0
"Samsung Galaxy Book Ion 2 15.6"" Intel Core i5 11th Gen Laptop",Samsung,600.0,2020.0
"Samsung Galaxy Book Pro 360 13.3"" Intel Core i5 11th Gen 1TB SSD Laptop",Samsung,600.0,2020.0
"Samsung Galaxy Book2 360 13.3"" 2-in-1 Intel Core i7 12th Gen Laptop",Samsung,800.0,2021.0
Samsung NP800 Intel Core i7 8th Gen Laptop,Samsung,800.0,2017.0
"Samsung Galaxy Book Flex Alpha 13.3"" Intel Core i7 10th Gen Laptop",Samsung,800.0,2019.0
"Samsung Galaxy Book S 13.3"" SM-W767V Laptop",Samsung,999.0,2020.0
